"久","キュウ, ク, ひさ.しい","long time, old story"
"識","シキ, し.る, しる.す","discriminating, know, write"
"豊","ホウ, ブ, ゆた.か, とよ","bountiful, excellent, rich"
"財","ザイ, サイ, ゾク, たから","property, money, wealth, assets"
"貧","ヒン, ビン, まず.しい","poverty, poor"
"責","セキ, せ.める","blame, condemn, censure"
"貿","ボウ","trade, exchange"
"資","シ","assets, resources, capital, funds, data, be conducive to, contribute to"
"賛","サン, たす.ける, たた.える","approve, praise, title or inscription on picture, assist, agree with"
"輸","ユ, シュ","transport, send, be inferior"
"述","ジュツ, の.べる","mention, state, speak, relate"
"迷","メイ, まよ.う","astray, be perplexed, in doubt, lost, err, illusion"
"退","タイ, しりぞ.く, しりぞ.ける, ひ.く, の.く, の.ける, ど.く","retreat, withdraw, retire, resign, repel, expel, reject"
"逆","ギャク, ゲキ, さか, さか.さ, さか.らう","inverted, reverse, opposite, wicked"
"造","ゾウ, つく.る, つく.り, -づく.り","create, make, structure, physique"
"過","カ, す.ぎる, す.ごす, あやま.ち, あやま.つ, よぎ.る, よ.ぎる","overdo, exceed, go beyond, error"
"適","テキ, かな.う","suitable, occasional, rare, qualified, capable"
"鉱","コウ, あらがね","mineral, ore"
"銅","ドウ, あかがね","copper"
"防","ボウ, ふせ.ぐ","ward off, defend, protect, resist"
"限","ゲン, かぎ.る, かぎ.り, -かぎ.り","limit, restrict, to best of ability"
"険","ケン, けわ.しい","precipitous, inaccessible place, impregnable position, steep place, sharp eyes"
"際","サイ, きわ, -ぎわ","occasion, side, edge, verge, dangerous, adventurous, indecent, time, when"
"雑","ザツ, ゾウ, まじ.える, まじ.る","miscellaneous"
"非","ヒ, あら.ず","un-, mistake, negative, injustice, non-"
"預","ヨ, あず.ける, あず.かる","deposit, custody, leave with, entrust to"
"領","リョウ, えり","jurisdiction, dominion, territory, fief, reign"
"額","ガク, ひたい","forehead, tablet, plaque, framed picture, sum, amount, volume"
"並","ヘイ, ホウ, な.み, なみ, なら.べる, なら.ぶ, なら.びに","row, and, besides, as well as, line up, rank with, rival, equal"
"乱","ラン, ロン, みだ.れる, みだ.る, みだ.す, みだ, おさ.める, わた.る","riot, war, disorder, disturb"
"乳","ニュウ, ちち, ち","milk, breasts"
"亡","ボウ, モウ, な.い, な.き-, ほろ.びる, ほろ.ぶ, ほろ.ぼす","deceased, the late, dying, perish"
"供","キョウ, ク, クウ, グ, そな.える, とも, -ども","submit, offer, present, serve (meal), accompany"
"値","チ, ね, あたい","price, cost, value"
"優","ユウ, ウ, やさ.しい, すぐ.れる, まさ.る","tenderness, excel, surpass, actor, superiority, gentleness"
"党","トウ, なかま, むら","party, faction, clique"
"冊","サツ, サク, ふみ","tome, counter for books, volume"
"処","ショ, ところ, -こ, お.る","dispose, manage, deal with, sentence, condemn, act, behave, place"
"刻","コク, きざ.む, きざ.み","engrave, cut fine, chop, hash, mince, time, carving"
"割","カツ, わ.る, わり, わ.り, わ.れる, さ.く","proportion, comparatively, divide, cut, separate, split"
"劇","ゲキ","drama, play"
"勤","キン, ゴン, つと.める, -づと.め, つと.まる, いそ.しむ","diligence, become employed, serve"
"危","キ, あぶ.ない, あや.うい, あや.ぶむ","dangerous, fear, uneasy"
"卵","ラン, たまご","egg, ovum, spawn, roe"
"収","シュウ, おさ.める, おさ.まる","income, obtain, reap, pay, supply, store"
"否","ヒ, いな, いや","negate, no, noes, refuse, decline, deny"
"吸","キュウ, す.う","suck, imbibe, inhale, sip"
"呼","コ, よ.ぶ","call, call out to, invite"
"善","ゼン, よ.い, い.い, よ.く, よし.とする","virtuous, good, goodness"
"困","コン, こま.る","quandary, become distressed, annoyed"
"城","ジョウ, セイ, しろ","castle"
"域","イキ","range, region, limits, stage, level"
"存","ソン, ゾン, ながら.える, あ.る, たも.つ, と.う","exist, suppose, be aware of, believe, feel"
"宅","タク","home, house, residence, our house, my husband"
"宇","ウ","eaves, roof, house, heaven"
"宙","チュウ","mid-air, air, space, sky, memorization, interval of time"
"宝","ホウ, たから","treasure, wealth, valuables"
"専","セン, もっぱ.ら","specialty, exclusive, mainly, solely"
"将","ショウ, ソウ, まさ.に, はた, まさ, ひきい.る, もって","leader, commander, general, admiral, or, and again, soon, from now on, just about"
"尊","ソン, たっと.い, とうと.い, たっと.ぶ, とうと.ぶ","revered, valuable, precious, noble, exalted"
"届","カイ, とど.ける, -とど.け, とど.く","deliver, reach, arrive, report, notify, forward"
"展","テン","unfold, expand"
"層","ソウ","stratum, social class, layer, story, floor"
"巻","カン, ケン, ま.く, まき, ま.き","scroll, volume, book, part, roll up, wind up, tie, coil, counter for texts (or book scrolls)"
"干","カン, ほ.す, ほ.し-, -ぼ.し, ひ.る","dry, parch, ebb, recede, interfere, intercede"
"幼","ヨウ, おさな.い","infancy, childhood"
"庁","チョウ, テイ, やくしょ","government office"
"座","ザ, すわ.る","squat, seat, cushion, gathering, sit"
"延","エン, の.びる, の.べる, の.べ, の.ばす","prolong, stretching"
"律","リツ, リチ, レツ","rhythm, law, regulation, gauge, control"
"忘","ボウ, わす.れる","forget"
"批","ヒ","criticism, strike"
"担","タン, かつ.ぐ, にな.う","shouldering, carry, raise, bear"
"拝","ハイ, おが.む, おろが.む","worship, adore, pray to"
"拡","カク, コウ, ひろ.がる, ひろ.げる, ひろ.める","broaden, extend, expand, enlarge"
"捨","シャ, す.てる","discard, throw away, abandon, resign, reject, sacrifice"
"探","タン, さぐ.る, さが.す","grope, search, look for"
"操","ソウ, サン, みさお, あやつ.る","maneuver, manipulate, operate, steer, chastity, virginity, fidelity"
"敬","ケイ, キョウ, うやま.う","awe, respect, honor, revere"
"晩","バン","nightfall, night"
"暖","ダン, ノン, あたた.か, あたた.かい, あたた.まる, あたた.める","warmth"
"暮","ボ, く.れる, く.らす","evening, twilight, season's end, livelihood, make a living, spend time"
"机","キ, つくえ","desk, table"
"枚","マイ, バイ","sheet of..., counter for flat thin objects or sheets"
"棒","ボウ","rod, stick, cane, pole, club, line"
"権","ケン, ゴン, おもり, かり, はか.る","authority, power, rights"
"欲","ヨク, ほっ.する, ほ.しい","longing, covetousness, greed, passion, desire, craving"
"段","ダン, タン","grade, steps, stairs"
"泉","セン, いずみ","spring, fountain"
"済","サイ, セイ, す.む, -ず.み, -ずみ, す.まない, す.ます, -す.ます, すく.う, な.す, わたし, わた.る","settle (debt, etc.), relieve (burden), finish, come to an end, excusable, need not"
"灰","カイ, はい","ashes, puckery juice, cremate"
"片","ヘン, かた-, かた","one-sided, leaf, sheet, right-side kata radical (no. 91)"
"異","イ, こと, こと.なる, け","uncommon, different, queerness, strangeness, wonderful, curious, unusual"
"疑","ギ, うたが.う","doubt, distrust, be suspicious, question"
"痛","ツウ, いた.い, いた.む, いた.ましい, いた.める","pain, hurt, damage, bruise"
"看","カン, み.る","watch over, see"
"砂","サ, シャ, すな","sand"
"窓","ソウ, ス, まど, てんまど, けむだし","window, pane"
"簡","カン, ケン, えら.ぶ, ふだ","simplicity, brevity"
"紅","コウ, ク, べに, くれない, あか.い","crimson, deep red"
"純","ジュン","genuine, purity, innocence, net (profit)"
"署","ショ","signature, govt office, police station"
"翌","ヨク","the following, next"
"背","ハイ, せ, せい, そむ.く, そむ.ける","stature, height, back, behind, disobey, defy, go back on, rebel"
"胸","キョウ, むね, むな-","bosom, breast, chest, heart, feelings"
"脳","ノウ, ドウ, のうずる","brain, memory"
"腹","フク, はら","abdomen, belly, stomach"
"臓","ゾウ, はらわた","entrails, viscera, bowels"
"若","ジャク, ニャク, ニャ, わか.い, わか-, も.しくわ, も.し, も.しくは, ごと.し","young, if, perhaps, possibly, low number, immature"
"著","チョ, チャク, あらわ.す, いちじる.しい","renowned, publish, write, remarkable, phenomenal, put on, don, wear, arrival, finish (race), counter for suits of clothing, literary work"
"蒸","ジョウ, セイ, む.す, む.れる, む.らす","steam, heat, sultry, foment, get musty"
"蔵","ゾウ, ソウ, くら, おさ.める, かく.れる","storehouse, hide, own, have, possess"
"装","ソウ, ショウ, よそお.う, よそお.い","attire, dress, pretend, disguise, profess"
"裏","リ, うら","back, amidst, in, reverse, inside, palm, sole, rear, lining, wrong side"
"補","ホ, おぎな.う","supplement, supply, make good, offset, compensate, assistant, learner"
"訪","ホウ, おとず.れる, たず.ねる, と.う","call on, visit, look up, offer sympathy"
"詞","シ, ことば","part of speech, words, poetry"
"誌","シ","document, records"
"認","ニン, みと.める, したた.める","acknowledge, witness, discern, recognize, appreciate, believe"
"誤","ゴ, あやま.る, -あやま.る","mistake, err, do wrong, mislead"
"論","ロン, あげつら.う","argument, discourse"
"諸","ショ, もろ","various, many, several, together"
"警","ケイ, いまし.める","admonish, commandment"
"賃","チン","fare, fee, hire, rent, wages, charge"
"郵","ユウ","mail, stagecoach stop"
"針","シン, はり","needle, pin, staple, stinger"
"閉","ヘイ, と.じる, と.ざす, し.める, し.まる, た.てる","closed, shut"
"降","コウ, ゴ, お.りる, お.ろす, ふ.る, ふ.り, くだ.る, くだ.す","descend, precipitate, fall, surrender"
"除","ジョ, ジ, のぞ.く, -よ.け","exclude, division (x/3), remove, abolish, cancel, except"
"難","ナン, かた.い, -がた.い, むずか.しい, むづか.しい, むつか.しい, -にく.い","difficult, impossible, trouble, accident, defect"
"革","カク, かわ","leather, skin, reform, become serious"
"頂","チョウ, いただ.く, いただき","place on the head, receive, top of head, top, summit, peak"
"骨","コツ, ほね","skeleton, bone, remains, frame"
"歳","サイ, セイ, とし, とせ, よわい","year-end, age, occasion, opportunity"
"与","ヨ, あた.える, あずか.る, くみ.する, ともに","bestow, participate in, give, award, impart, provide, cause, gift, godsend"
"違","イ, ちが.う, ちが.い, ちが.える, -ちが.える, たが.う, たが.える","difference, differ"
"環","カン, わ","ring, circle, loop"
"欧","オウ, うた.う, は.く","Europe"
"被","ヒ, こうむ.る, おお.う, かぶ.る, かぶ.せる","incur, cover, veil, brood over, shelter, wear, put on, be exposed (film), receiving"
"渡","ト, わた.る, -わた.る, わた.す","transit, ford, ferry, cross, import, deliver, diameter, migrate"
"含","ガン, ふく.む, ふく.める","contain, include, hold in the mouth, bear in mind, understand, cherish"
"況","キョウ, まし.て, いわ.んや, おもむき","condition, situation"
"突","トツ, カ, つ.く","stab, protruding, thrust, pierce, prick, collision, sudden"
"湾","ワン, いりえ","gulf, bay, inlet"
"捜","ソウ, シュ, シュウ, さが.す","search, look for, locate"
"超","チョウ, こ.える, こ.す","transcend, super-, ultra-"
"療","リョウ","heal, cure"
"捕","ホ, と.らえる, と.らわれる, と.る, とら.える, とら.われる, つか.まえる, つか.まる","catch, capture"
"介","カイ","jammed in, shellfish, mediate, concern oneself with"
"迎","ゲイ, むか.える","welcome, meet, greet"
"販","ハン","marketing, sell, trade"
"幅","フク, はば","hanging scroll, width"
"彼","ヒ, かれ, かの, か.の","he, that, the"
"般","ハン","carrier, carry, all, general, sort, kind"
"舞","ブ, ま.う, -ま.う, まい","dance, flit, circle, wheel"
"込","-こ.む, こ.む, こ.み, -こ.み, こ.める","crowded, mixture, in bulk, included, (kokuji)"
"換","カン, か.える, -か.える, か.わる","interchange, period, change, convert, replace, renew"
"占","セン, し.める, うらな.う","fortune-telling, divining, forecasting, occupy, hold, have, get, take"
"頼","ライ, たの.む, たの.もしい, たよ.る","trust, request"
"途","ト, みち","route, way, road"
"抜","バツ, ハツ, ハイ, ぬ.く, -ぬ.く, ぬ.き, ぬ.ける, ぬ.かす, ぬ.かる","slip out, extract, pull out, pilfer, quote, remove, omit"
"伸","シン, の.びる, の.ばす, の.べる, の.す","expand, stretch, extend, lengthen, increase"
"爆","バク, は.ぜる","bomb, burst open, pop, split"
"普","フ, あまね.く, あまねし","universal, wide(ly), generally, Prussia"
"婚","コン","marriage"
"齢","レイ, よわい, とし","age"
"浮","フ, う.く, う.かれる, う.かぶ, う.かべる","floating, float, rise to surface"
"押","オウ, お.す, お.し-, お.っ-, お.さえる, おさ.える","push, stop, check, subdue, attach, seize, weight, shove, press, seal, do in spite of"
"倒","トウ, たお.れる, -だお.れ, たお.す, さかさま, さかさ, さかしま","overthrow, fall, collapse, drop, break down"
"了","リョウ","complete, finish"
"絡","ラク, から.む, から.まる","entwine, coil around, get caught in"
"募","ボ, つの.る","recruit, campaign, gather (contributions), enlist, grow violent"
"払","フツ, ヒツ, ホツ, はら.う, -はら.い, -ばら.い","pay, clear out, prune, banish, dispose of"
"昇","ショウ, のぼ.る","rise up"
"遅","チ, おく.れる, おく.らす, おそ.い","slow, late, back, later"
"香","コウ, キョウ, か, かお.り, かお.る","incense, smell, perfume"
"更","コウ, さら, さら.に, ふ.ける, ふ.かす","grow late, night watch, sit up late, of course, renew, renovate, again, more and more, further"
"抱","ホウ, だ.く, いだ.く, かか.える","embrace, hug, hold in arms"
"恐","キョウ, おそ.れる, おそ.る, おそ.ろしい, こわ.い, こわ.がる","fear, dread, awe"
"戻","レイ, もど.す, もど.る","re-, return, revert, resume, restore, go backwards"
"巨","キョ","gigantic, big, large, great"
"震","シン, ふる.う, ふる.える, ふる.わせる, ふる.わす","quake, shake, tremble, quiver, shiver"
"越","エツ, オツ, こ.す, -こ.す, -ご.し, こ.える, -ご.え","surpass, cross over, move to, exceed, Vietnam"
"触","ショク, ふ.れる, さわ.る, さわ","contact, touch, feel, hit, proclaim, announce, conflict"
"依","イ, エ, よ.る","reliant, depend on, consequently, therefore, due to"
"汚","オ, けが.す, けが.れる, けが.らわしい, よご.す, よご.れる, きたな.い","dirty, pollute, disgrace, rape, defile"
"互","ゴ, たが.い, かたみ.に","mutually, reciprocally, together"
"恵","ケイ, エ, めぐ.む, めぐ.み","favor, blessing, grace, kindness"
"逃","トウ, に.げる, に.がす, のが.す, のが.れる","escape, flee, shirk, evade, set free"
"傾","ケイ, かたむ.く, かたむ.ける, かたぶ.く, かた.げる, かし.げる","lean, incline, tilt, trend, wane, sink, ruin, bias"
"緒","ショ, チョ, お, いとぐち","thong, beginning, inception, end, cord, strap, mental or emotional state"
"駐","チュウ","stop-over, reside in, resident"
"紹","ショウ","introduce, inherit, help"
"雇","コ, やと.う","employ, hire"
"替","タイ, か.える, か.え-, か.わる","exchange, spare, substitute, per-"
"贈","ゾウ, ソウ, おく.る","presents, send, give to, award to, confer on, presenting something"
"薄","ハク, うす.い, うす-, -うす, うす.める, うす.まる, うす.らぐ, うす.ら-, うす.れる, すすき","dilute, thin, weak (tea), pampas grass"
"奥","オウ, おく, おく.まる, くま","heart, interior"
"詰","キツ, キチ, つ.める, つ.め, -づ.め, つ.まる, つ.む","packed, close, pressed, reprove, rebuke, blame"
"双","ソウ, ふた, たぐい, ならぶ, ふたつ","pair, set, comparison, counter for pairs"
"刺","シ, さ.す, さ.さる, さ.し, さし, とげ","thorn, pierce, stab, prick, sting, calling card"
"到","トウ, いた.る","arrival, proceed, reach, attain, result in"
"寝","シン, ね.る, ね.かす, い.ぬ, みたまや, や.める","lie down, sleep, rest, bed, remain unsold"
"壁","ヘキ, かべ","wall, lining (stomach), fence"
"盗","トウ, ぬす.む, ぬす.み","steal, rob, pilfer"
"悩","ノウ, なや.む, なや.ます, なや.ましい, なやみ","trouble, worry, in pain, distress, illness"
"御","ギョ, ゴ, おん-, お-, み-","honorable, manipulate, govern"
"荒","コウ, あ.らす, あ.れる, あら.い, すさ.ぶ, すさ.む, あ.らし","laid waste, rough, rude, wild"
"硬","コウ, かた.い","stiff, hard"
"埋","マイ, う.める, う.まる, う.もれる, うず.める, うず.まる, い.ける","bury, be filled up, embedded"
"袋","タイ, ダイ, ふくろ","sack, bag, pouch"
"吹","スイ, ふ.く","blow, breathe, puff, emit, smoke"
"封","フウ, ホウ","seal, closing"
"娘","ジョウ, むすめ, こ","daughter, girl"
"賢","ケン, かしこ.い","intelligent, wise, wisdom, cleverness"
"腕","ワン, うで","arm, ability, talent"
"較","カク, コウ, くら.べる","contrast, compare"
"床","ショウ, とこ, ゆか","bed, counter for beds, floor, padding, tatami"
"柔","ジュウ, ニュウ, やわ.らか, やわ.らかい, やわ, やわ.ら","tender, weakness, gentleness, softness"
"殿","デン, テン, との, -どの","Mr., hall, mansion, palace, temple, lord"
"濃","ノウ, こ.い","concentrated, thick, dark, undiluted"
"肩","ケン, かた","shoulder"
"零","レイ, ぜろ, こぼ.す, こぼ.れる","zero, spill, overflow, nothing, cipher"
"怒","ド, ヌ, いか.る, おこ.る","angry, be offended"
"泊","ハク, と.まる, と.める","overnight stay, put up at, ride at anchor"
"杯","ハイ, さかずき","counter for cupfuls, wine glass, glass, toast"
"甘","カン, あま.い, あま.える, あま.やかす, うま.い","sweet, coax, pamper, be content, sugary"
"掃","ソウ, シュ, は.く","sweep, brush"
"掘","クツ, ほ.る","dig, delve, excavate"
"疲","ヒ, つか.れる, -づか.れ, つか.らす","exhausted, tire, weary"
"皆","カイ, みな, みんな","all, everything"
"軟","ナン, やわ.らか, やわ.らかい","soft"
"沈","チン, ジン, しず.む, しず.める","sink, be submerged, subside, be depressed, aloes"
"凍","トウ, こお.る, こご.える, こご.る, い.てる, し.みる","frozen, congeal, refrigerate"
"煙","エン, けむ.る, けむり, けむ.い","smoke"
"恋","レン, こ.う, こい, こい.しい","romance, in love, yearn for, miss, darling"
"郊","コウ","outskirts, suburbs, rural area"
"腰","ヨウ, こし","loins, hips, waist, low wainscoting"
"踊","ヨウ, おど.る","jump, dance, leap, skip"
"眠","ミン, ねむ.る, ねむ.い","sleep, die, sleepy"
"怖","フ, ホ, こわ.い, こわ.がる, お.じる, おそ.れる","dreadful, be frightened, fearful"
"珍","チン, めずら.しい, たから","rare, curious, strange"
"狭","キョウ, コウ, せま.い, せば.める, せば.まる, さ","cramped, narrow, contract, tight"
"喫","キツ, の.む","consume, eat, drink, smoke, receive (a blow)"
"溶","ヨウ, と.ける, と.かす, と.く","melt, dissolve, thaw"
"涙","ルイ, レイ, なみだ","tears, sympathy"
"匹","ヒツ, ひき","equal, head, counter for small animals, roll of cloth"
"鋭","エイ, するど.い","pointed, sharpness, edge, weapon, sharp, violent"
"塗","ト, ぬ.る, ぬ.り, まみ.れる","paint, plaster, daub, smear, coating"
"軒","ケン, のき","flats, counter for houses, eaves"
"叫","キョウ, さけ.ぶ","shout, exclaim, yell"
"乾","カン, ケン, かわ.く, かわ.かす, ほ.す, ひ.る, いぬい","drought, dry, dessicate, drink up, heaven, emperor"
"祈","キ, いの.る","pray, wish"
"髪","ハツ, かみ","hair of the head"
"忙","ボウ, モウ, いそが.しい, せわ.しい, おそ.れる, うれえるさま","busy, occupied, restless"
"汗","カン, あせ","sweat, perspire"
"湿","シツ, シュウ, しめ.る, しめ.す, うるお.う, うるお.す","damp, wet, moist"
"咲","ショウ, さ.く, -ざき","blossom, bloom"
"召","ショウ, め.す","seduce, call, send for, wear, put on, ride in, buy, eat, drink, catch (cold)"
"脂","シ, あぶら","fat, grease, tallow, lard, rosin, gum, tar"
"肌","キ, はだ","texture, skin, body, grain"
"靴","カ, くつ","shoes"
"鈍","ドン, にぶ.い, にぶ.る, にぶ-, なま.る, なまく.ら","dull, slow, foolish, blunt"
"恥","チ, は.じる, はじ, は.じらう, は.ずかしい","shame, dishonor"
"泥","デイ, ナイ, デ, ニ, どろ, なず.む","mud, mire, adhere to, be attached to"
"隅","グウ, すみ","corner, nook"
